
.
|-- DRAMATICA V4 PROGRAM BUILDS
|   |-- ASTROSE7X.dsf
|   |-- OXO.dsf
|   `-- TEST.dsf
|-- LICENSE
|-- OUTLIERS_FINAL_DRAFT
|   `-- outliers.fdx
|-- OVER_EXIT_OUT_OBSIDIAN
|   `-- OVEREXITOUT
|       |-- 00_IMPORTED_JOPLIN
|       |   |-- !!AWSUMANIA - THE DOPE SHIT
|       |   |   |-- 1.1 answers.md
|       |   |   |-- 6-Month ôALL ASS, HIPS & THIGHSö Routine100% focus.md
|       |   |   |-- Areas & Districts.md
|       |   |   |-- Composition ù Balance & Arrangement Systems (Deep .md
|       |   |   |-- Composition ù Color & Weight (Deep Guide).md
|       |   |   |-- Composition ù Core Principles (Deep Guide).md
|       |   |   |-- Composition ù Depth & Spatial Strategies (Deep Gui.md
|       |   |   |-- Composition ù Eye-Guidance Techniques (Deep Guide).md
|       |   |   |-- Composition ù Flow Patterns (Deep Guide).md
|       |   |   |-- Composition ù Genre Playbooks (Deep Guide).md
|       |   |   |-- Composition ù Grids & Ratio Systems (Deep Guide).md
|       |   |   |-- Composition ù Process (Deep Guide).md
|       |   |   |-- Composition ù Subject Placement & Cropping (Deep G.md
|       |   |   |-- Compositional Systems Field Guide.md
|       |   |   |-- FILM SCRIPTING SCHEMA.md
|       |   |   |-- HIGH-SPEED SCENE CARD - PSTO.md
|       |   |   |-- HereÆs the no-BS, practical training guide to turn.md
|       |   |   |-- I haven_t updated it in about a year. And i_ve don.md
|       |   |   |-- RVC voice changer setup guide.md
|       |   |   |-- SlimeVR Body (10╫ ICM-45686) + ARKit Face FULL BUI.md
|       |   |   |-- SlimeVR Parts.md
|       |   |   |-- THINGS TO DO IN WARFRAME.md
|       |   |   |-- WARHAMMER CHAPTERS.md
|       |   |   |-- Yeah ù some of these are __containers__, not atomi.md
|       |   |   |-- flag of REAL FEDERAL.md
|       |   |   |-- killer quotes.md
|       |   |   |-- learning ue 5 guide.md
|       |   |   |-- learning ue 5 sources.md
|       |   |   |-- legs conditioning.md
|       |   |   `-- when i had jury duty i had to state what my career.md
|       |   |-- AI Docs Agent ù Operational README.md
|       |   |-- ARC RAIDERS
|       |   |   |-- ARC RAIDERS - RAID PLANNING - SURVIVAL - LOOP.md
|       |   |   |-- ARC Raiders ù Skill Trees & Level Limits (PSTO Bre.md
|       |   |   |-- ARC Raiders ù The Ghost Build Supplement I ù The G.md
|       |   |   |-- ARC Raiders ù The Ghost Build.md
|       |   |   `-- ARC Raiders ù Typical Raid Goals (PSTO Mental Mode.md
|       |   |-- ASTR07EX - episode 1
|       |   |   |-- ADDING BEGINNING.md
|       |   |   |-- ADDING REFLECTION.md
|       |   |   |-- ADDING SCENES & PARAGRAPHS.md
|       |   |   |-- JEFF LYONS - STEP 1 - PREMISE LINE.md
|       |   |   |-- PROLOGUE STORYFORM - EPISODE 1.md
|       |   |   |-- PROLOGUE STORYFORM - EPISODE 2.md
|       |   |   |-- v2 PROLOGUE STORYFORM - EPISODE 1.md
|       |   |   `-- v2 PROLOGUE STORYFORM - EPISODE 2.md
|       |   |-- ASTROLOGY
|       |   |   `-- Below is a __clean, professional, markdown knowled.md
|       |   |-- ASTROSE7X
|       |   |   |-- 2. STORYFORMING
|       |   |   |   |-- 10 Overall Story Concern.md
|       |   |   |   |-- 11 Overall Story Issue.md
|       |   |   |   |-- 12 Overall Story_s Problem.md
|       |   |   |   |-- 3 MC VIVIAN APPROACH.md
|       |   |   |   |-- 4 MC Vivian Problem-Solving Style.md
|       |   |   |   |-- 5 PLOT CHOICES ACTION OR DECISION.md
|       |   |   |   |-- 6 Overall Story Limit.md
|       |   |   |   |-- 7 Story Outcome.md
|       |   |   |   |-- 8 Story Judgement.md
|       |   |   |   `-- 9 OS Throughline.md
|       |   |   |-- 3. Illustrating
|       |   |   |   |-- CHARACTER ILLUSTRATING
|       |   |   |       `-- Pasted image 20231204144754.png
|       |   |   |-- assets
|       |   |   |   `-- image_1669172994544_0.png.md
|       |   |   |-- gpt3test.py
|       |   |   |-- output.md
|       |   |   `-- prompt for gpt3test
|       |   |-- OXO txt
|       |   |-- Unicursal logo.png
|       |   |-- Untitled.jpeg
|       |   |-- ahk macros
|       |   |-- assets
|       |   |   |-- 18722135_1663694476515_0.webp
|       |   |   |-- 1gawd.mp4
|       |   |   |-- 1gawd_1677187449004_0.mp4
|       |   |   |-- 22816323_1663694691803_0.webp
|       |   |   |-- 24663307_1663693031714_0.webp
|       |   |   |-- 25b4afe835cb5e64c380965e45d30ac7_1663692712770_0.gif
|       |   |   |-- 35426412a_1663693558925_0.gif
|       |   |   |-- 4EF5FE1_1663694234099_0.gif
|       |   |   |-- 93495894_p1_master1200_1650892545195_0.jpg
|       |   |   |-- AlienatedLuxuriousLeonberger-mobile_1663691966877_0.gif
|       |   |   |-- DiscreteAromaticQueensnake-mobile_1663690104089_0.gif
|       |   |   |-- FlickeringWoodenGartersnake-mobile_1663688969633_0.gif
|       |   |   |-- FullSinfulSifaka-mobile_1663688420109_0.gif
|       |   |   |-- GratefulBrilliantBuckeyebutterfly-mobile_1663687642835_0.gif
|       |   |   |-- HarmlessFrivolousSiskin-mobile_1663691325312_0.gif
|       |   |   |-- LSPW_logo_1681452764272_0.png
|       |   |   |-- LoudImpureBlueshark-mobile_1663688283006_0.gif
|       |   |   |-- OptimalWebbedMutt-mobile_1663691106008_0.gif
|       |   |   |-- OurTrimSiskin-mobile_1663688073089_0.gif
|       |   |   |-- RuralMonthlyWolverine-mobile_1663690413576_0.gif
|       |   |   |-- SphericalSoulfulDegu-mobile_1663684563265_0.gif
|       |   |   |-- UnknownGlamorousYellowbelliedmarmot-mobile_1663683701009_0.gif
|       |   |   |-- Untitled_Project_1663685016006_0.gif
|       |   |   |-- WeeRemoteDodo-mobile_1663689299072_0.gif
|       |   |   |-- ahk macros
|       |   |   |   |-- discsave.ahk
|       |   |   |   |-- instasave.ahk
|       |   |   |   `-- savepics.ahk
|       |   |   |-- ava_1663687341406_0.gif
|       |   |   |-- custom pepe icon
|       |   |   |   `-- pepe-frog-png-4.png
|       |   |   |-- efdpnztm9ic71_1663683429192_0.gif
|       |   |   |-- image_1651248754873_0.png
|       |   |   |-- image_1651248764771_0.png
|       |   |   |-- image_1651248777646_0.png
|       |   |   |-- image_1651249106058_0.png
|       |   |   |-- image_1651249201439_0.png
|       |   |   |-- image_1651250493716_0.png
|       |   |   |-- image_1651250606314_0.png
|       |   |   |-- image_1651250613421_0.png
|       |   |   |-- image_1651252048627_0.png
|       |   |   |-- image_1651253002678_0.png
|       |   |   |-- image_1651254466489_0.png
|       |   |   |-- image_1651254674886_0.png
|       |   |   |-- image_1651254699366_0.png
|       |   |   |-- image_1651256644134_0.png
|       |   |   |-- image_1651256820693_0.png
|       |   |   |-- image_1651266039288_0.png
|       |   |   |-- image_1651277467521_0.png
|       |   |   |-- image_1651279551226_0.png
|       |   |   |-- image_1651288661159_0.png
|       |   |   |-- image_1651289108970_0.png
|       |   |   |-- image_1651289210175_0.png
|       |   |   |-- image_1651289301528_0.png
|       |   |   |-- image_1651289484331_0.png
|       |   |   |-- image_1651289719546_0.png
|       |   |   |-- image_1651783140353_0.png
|       |   |   |-- image_1652071379820_0.png
|       |   |   |-- image_1652168434496_0.png
|       |   |   |-- image_1652168550519_0.png
|       |   |   |-- image_1652270117265_0.png
|       |   |   |-- image_1653038264973_0.png
|       |   |   |-- image_1653038312468_0.png
|       |   |   |-- image_1653038395445_0.png
|       |   |   |-- image_1653038447572_0.png
|       |   |   |-- image_1653038460308_0.png
|       |   |   |-- image_1653038477948_0.png
|       |   |   |-- image_1653038493259_0.png
|       |   |   |-- image_1653038503492_0.png
|       |   |   |-- image_1653038518323_0.png
|       |   |   |-- image_1653038530668_0.png
|       |   |   |-- image_1653038539012_0.png
|       |   |   |-- image_1653038600500_0.png
|       |   |   |-- image_1653038611700_0.png
|       |   |   |-- image_1653038707971_0.png
|       |   |   |-- image_1653038716692_0.png
|       |   |   |-- image_1653038725820_0.png
|       |   |   |-- image_1653038734300_0.png
|       |   |   |-- image_1661425091523_0.png
|       |   |   |-- image_1661425102179_0.png
|       |   |   |-- image_1661425276563_0.png
|       |   |   |-- image_1661429611431_0.png
|       |   |   |-- image_1661429627522_0.png
|       |   |   |-- image_1661429702442_0.png
|       |   |   |-- image_1661429914044_0.png
|       |   |   |-- image_1661431030796_0.png
|       |   |   |-- image_1661431168620_0.png
|       |   |   |-- image_1661431273236_0.png
|       |   |   |-- image_1661431554765_0.png
|       |   |   |-- image_1661431638922_0.png
|       |   |   |-- image_1661431876396_0.png
|       |   |   |-- image_1661432230558_0.png
|       |   |   |-- image_1661432327696_0.png
|       |   |   |-- image_1661432751030_0.png
|       |   |   |-- image_1661432846529_0.png
|       |   |   |-- image_1661432977809_0.png
|       |   |   |-- image_1661433014841_0.png
|       |   |   |-- image_1661433038226_0.png
|       |   |   |-- image_1661433067544_0.png
|       |   |   |-- image_1661433099425_0.png
|       |   |   |-- image_1661433184097_0.png
|       |   |   |-- image_1661436160892_0.png
|       |   |   |-- image_1661457362421_0.png
|       |   |   |-- image_1661458580219_0.png
|       |   |   |-- image_1661458850204_0.png
|       |   |   |-- image_1661459213572_0.png
|       |   |   |-- image_1661460397410_0.png
|       |   |   |-- image_1661461491000_0.png
|       |   |   |-- image_1661461544204_0.png
|       |   |   |-- image_1661461699674_0.png
|       |   |   |-- image_1661461813106_0.png
|       |   |   |-- image_1661461914150_0.png
|       |   |   |-- image_1661462122262_0.png
|       |   |   |-- image_1661462311568_0.png
|       |   |   |-- image_1661462605568_0.png
|       |   |   |-- image_1661462685380_0.png
|       |   |   |-- image_1661462950599_0.png
|       |   |   |-- image_1661463120464_0.png
|       |   |   |-- image_1661463210539_0.png
|       |   |   |-- image_1661463267347_0.png
|       |   |   |-- image_1661463372141_0.png
|       |   |   |-- image_1661463589953_0.png
|       |   |   |-- image_1661463929733_0.png
|       |   |   |-- image_1661463939287_0.png
|       |   |   |-- image_1662430571171_0.png
|       |   |   |-- image_1662431123444_0.png
|       |   |   |-- image_1662431140941_0.png
|       |   |   |-- image_1662431181987_0.png
|       |   |   |-- image_1662431226310_0.png
|       |   |   |-- image_1662431304136_0.png
|       |   |   |-- image_1662431411545_0.png
|       |   |   |-- image_1662452629477_0.png
|       |   |   |-- image_1662452639632_0.png
|       |   |   |-- image_1662832916597_0.png
|       |   |   |-- image_1662832974749_0.png
|       |   |   |-- image_1662833072564_0.png
|       |   |   |-- image_1662833079317_0.png
|       |   |   |-- image_1662833171197_0.png
|       |   |   |-- image_1662833202197_0.png
|       |   |   |-- image_1662833233750_0.png
|       |   |   |-- image_1662833349302_0.png
|       |   |   |-- image_1662833409528_0.png
|       |   |   |-- image_1662833445463_0.png
|       |   |   |-- image_1662833455351_0.png
|       |   |   |-- image_1662833605565_0.png
|       |   |   |-- image_1662833634572_0.png
|       |   |   |-- image_1662834052740_0.png
|       |   |   |-- image_1662837683873_0.png
|       |   |   |-- image_1662837694435_0.png
|       |   |   |-- image_1662837798858_0.png
|       |   |   |-- image_1662837855756_0.png
|       |   |   |-- image_1662837879298_0.png
|       |   |   |-- image_1662837940042_0.png
|       |   |   |-- image_1662837978092_0.png
|       |   |   |-- image_1662838123881_0.png
|       |   |   |-- image_1662838132581_0.png
|       |   |   |-- image_1662838163688_0.png
|       |   |   |-- image_1662838174607_0.png
|       |   |   |-- image_1662838504281_0.png
|       |   |   |-- image_1662838665294_0.png
|       |   |   |-- image_1662838675351_0.png
|       |   |   |-- image_1662838684394_0.png
|       |   |   |-- image_1662838693418_0.png
|       |   |   |-- image_1662838702296_0.png
|       |   |   |-- image_1662838708888_0.png
|       |   |   |-- image_1662838773378_0.png
|       |   |   |-- image_1662838811241_0.png
|       |   |   |-- image_1662838852866_0.png
|       |   |   |-- image_1662838891171_0.png
|       |   |   |-- image_1662838899204_0.png
|       |   |   |-- image_1662839177469_0.png
|       |   |   |-- image_1662839192649_0.png
|       |   |   |-- image_1662839266571_0.png
|       |   |   |-- image_1662839292336_0.png
|       |   |   |-- image_1662839310443_0.png
|       |   |   |-- image_1662839331472_0.png
|       |   |   |-- image_1662839406341_0.png
|       |   |   |-- image_1662839442458_0.png
|       |   |   |-- image_1662839553003_0.png
|       |   |   |-- image_1662839610857_0.png
|       |   |   |-- image_1662839620228_0.png
|       |   |   |-- image_1662839628994_0.png
|       |   |   |-- image_1662839668272_0.png
|       |   |   |-- image_1662839694409_0.png
|       |   |   |-- image_1662839704601_0.png
|       |   |   |-- image_1662839730809_0.png
|       |   |   |-- image_1662839820420_0.png
|       |   |   |-- image_1662839828577_0.png
|       |   |   |-- image_1662839963394_0.png
|       |   |   |-- image_1662840002117_0.png
|       |   |   |-- image_1662840013739_0.png
|       |   |   |-- image_1662840040522_0.png
|       |   |   |-- image_1662840045602_0.png
|       |   |   |-- image_1662840052754_0.png
|       |   |   |-- image_1662840059128_0.png
|       |   |   |-- image_1662840065046_0.png
|       |   |   |-- image_1662840152481_0.png
|       |   |   |-- image_1662840161170_0.png
|       |   |   |-- image_1662840165152_0.png
|       |   |   |-- image_1662840198561_0.png
|       |   |   |-- image_1662840205648_0.png
|       |   |   |-- image_1662840213953_0.png
|       |   |   |-- image_1662840230617_0.png
|       |   |   |-- image_1662840242442_0.png
|       |   |   |-- image_1662840292703_0.png
|       |   |   |-- image_1662840309529_0.png
|       |   |   |-- image_1662840327688_0.png
|       |   |   |-- image_1662840337481_0.png
|       |   |   |-- image_1662840351970_0.png
|       |   |   |-- image_1662840376849_0.png
|       |   |   |-- image_1662840423746_0.png
|       |   |   |-- image_1662840458630_0.png
|       |   |   |-- image_1662840484854_0.png
|       |   |   |-- image_1662840498129_0.png
|       |   |   |-- image_1662840544153_0.png
|       |   |   |-- image_1662840553402_0.png
|       |   |   |-- image_1662872833227_0.png
|       |   |   |-- image_1663290061105_0.png
|       |   |   |-- image_1663290161242_0.png
|       |   |   |-- image_1663290209285_0.png
|       |   |   |-- image_1663290251165_0.png
|       |   |   |-- image_1663290277530_0.png
|       |   |   |-- image_1663290303243_0.png
|       |   |   |-- image_1663290327455_0.png
|       |   |   |-- image_1663290378031_0.png
|       |   |   |-- image_1663290836284_0.png
|       |   |   |-- image_1663291022936_0.png
|       |   |   |-- image_1663291058606_0.png
|       |   |   |-- image_1663291149295_0.png
|       |   |   |-- image_1663291335071_0.png
|       |   |   |-- image_1663291405265_0.png
|       |   |   |-- image_1663291472451_0.png
|       |   |   |-- image_1663291501627_0.png
|       |   |   |-- image_1663291706795_0.png
|       |   |   |-- image_1663291719787_0.png
|       |   |   |-- image_1663291732630_0.png
|       |   |   |-- image_1663291739367_0.png
|       |   |   |-- image_1663291929932_0.png
|       |   |   |-- image_1663291944930_0.png
|       |   |   |-- image_1663291986257_0.png
|       |   |   |-- image_1663292037668_0.png
|       |   |   |-- image_1663292043845_0.png
|       |   |   |-- image_1663292062040_0.png
|       |   |   |-- image_1663292101380_0.png
|       |   |   |-- image_1663292126930_0.png
|       |   |   |-- image_1663292185679_0.png
|       |   |   |-- image_1663292218310_0.png
|       |   |   |-- image_1663292369228_0.png
|       |   |   |-- image_1663292409094_0.png
|       |   |   |-- image_1663296647429_0.png
|       |   |   |-- image_1663296687847_0.png
|       |   |   |-- image_1663296975724_0.png
|       |   |   |-- image_1663297073756_0.png
|       |   |   |-- image_1663297153507_0.png
|       |   |   |-- image_1663297378203_0.png
|       |   |   |-- image_1663297737956_0.png
|       |   |   |-- image_1663297853449_0.png
|       |   |   |-- image_1663297923282_0.png
|       |   |   |-- image_1663298001251_0.png
|       |   |   |-- image_1663298080460_0.png
|       |   |   |-- image_1663298141755_0.png
|       |   |   |-- image_1663298352180_0.png
|       |   |   |-- image_1663298606955_0.png
|       |   |   |-- image_1663299294433_0.png
|       |   |   |-- image_1663299358887_0.png
|       |   |   |-- image_1663299418227_0.png
|       |   |   |-- image_1663299489545_0.png
|       |   |   |-- image_1663310827676_0.png
|       |   |   |-- image_1663310914026_0.png
|       |   |   |-- image_1663311013444_0.png
|       |   |   |-- image_1663311102609_0.png
|       |   |   |-- image_1663311134167_0.png
|       |   |   |-- image_1663311337558_0.png
|       |   |   |-- image_1663311496842_0.png
|       |   |   |-- image_1663311528879_0.png
|       |   |   |-- image_1663311787984_0.png
|       |   |   |-- image_1663312356506_0.png
|       |   |   |-- image_1663312815196_0.png
|       |   |   |-- image_1663389373739_0.png
|       |   |   |-- image_1663574902793_0.png
|       |   |   |-- image_1663575427236_0.png
|       |   |   |-- image_1663653515487_0.png
|       |   |   |-- image_1663657176897_0.png
|       |   |   |-- image_1663673028763_0.png
|       |   |   |-- image_1663674788243_0.png
|       |   |   |-- image_1663674845501_0.png
|       |   |   |-- image_1663676643681_0.png
|       |   |   |-- image_1663676703575_0.png
|       |   |   |-- image_1663676754982_0.png
|       |   |   |-- image_1663682824349_0.png
|       |   |   |-- image_1663683114778_0.png
|       |   |   |-- image_1663683288699_0.png
|       |   |   |-- image_1663683318495_0.png
|       |   |   |-- image_1663684335201_0.png
|       |   |   |-- image_1663684350492_0.png
|       |   |   |-- image_1663684686685_0.png
|       |   |   |-- image_1663684722660_0.png
|       |   |   |-- image_1663685131004_0.png
|       |   |   |-- image_1663685150203_0.png
|       |   |   |-- image_1663685547579_0.png
|       |   |   |-- image_1663685711462_0.png
|       |   |   |-- image_1663687440356_0.png
|       |   |   |-- image_1663687503516_0.png
|       |   |   |-- image_1663687848276_0.png
|       |   |   |-- image_1663687909752_0.png
|       |   |   |-- image_1663688191317_0.png
|       |   |   |-- image_1663688232068_0.png
|       |   |   |-- image_1663688327432_0.png
|       |   |   |-- image_1663688358678_0.png
|       |   |   |-- image_1663688490234_0.png
|       |   |   |-- image_1663688505334_0.png
|       |   |   |-- image_1663688789520_0.png
|       |   |   |-- image_1663688803864_0.png
|       |   |   |-- image_1663689041807_0.png
|       |   |   |-- image_1663689069939_0.png
|       |   |   |-- image_1663689407285_0.png
|       |   |   |-- image_1663689522004_0.png
|       |   |   |-- image_1663689843136_0.png
|       |   |   |-- image_1663689868888_0.png
|       |   |   |-- image_1663690173210_0.png
|       |   |   |-- image_1663690181657_0.png
|       |   |   |-- image_1663690560980_0.png
|       |   |   |-- image_1663690806340_0.png
|       |   |   |-- image_1663691149749_0.png
|       |   |   |-- image_1663691168432_0.png
|       |   |   |-- image_1663691382418_0.png
|       |   |   |-- image_1663691390225_0.png
|       |   |   |-- image_1663692414638_0.png
|       |   |   |-- image_1663692511634_0.png
|       |   |   |-- image_1663692791881_0.png
|       |   |   |-- image_1663692915107_0.png
|       |   |   |-- image_1663693077585_0.png
|       |   |   |-- image_1663693087749_0.png
|       |   |   |-- image_1663693639827_0.png
|       |   |   |-- image_1663693963609_0.png
|       |   |   |-- image_1663694342797_0.png
|       |   |   |-- image_1663694385137_0.png
|       |   |   |-- image_1663694549062_0.png
|       |   |   |-- image_1663694626500_0.png
|       |   |   |-- image_1663730515526_0.png
|       |   |   |-- image_1663730985943_0.png
|       |   |   |-- image_1663897787853_0.png
|       |   |   |-- image_1663897801161_0.png
|       |   |   |-- image_1663897807665_0.png
|       |   |   |-- image_1663897817579_0.png
|       |   |   |-- image_1663897910150_0.png
|       |   |   |-- image_1663898000954_0.png
|       |   |   |-- image_1663898070174_0.png
|       |   |   |-- image_1663898100885_0.png
|       |   |   |-- image_1663898119530_0.png
|       |   |   |-- image_1663898127361_0.png
|       |   |   |-- image_1663898144017_0.png
|       |   |   |-- image_1663898165265_0.png
|       |   |   |-- image_1663898188158_0.png
|       |   |   |-- image_1663898195386_0.png
|       |   |   |-- image_1663898203357_0.png
|       |   |   |-- image_1663898245482_0.png
|       |   |   |-- image_1663898249930_0.png
|       |   |   |-- image_1663898257892_0.png
|       |   |   |-- image_1663898298140_0.png
|       |   |   |-- image_1663898317363_0.png
|       |   |   |-- image_1663898341972_0.png
|       |   |   |-- image_1663898367754_0.png
|       |   |   |-- image_1663898392098_0.png
|       |   |   |-- image_1663898410474_0.png
|       |   |   |-- image_1663898449827_0.png
|       |   |   |-- image_1663898495001_0.png
|       |   |   |-- image_1663898543939_0.png
|       |   |   |-- image_1663898570101_0.png
|       |   |   |-- image_1663898585573_0.png
|       |   |   |-- image_1663898592667_0.png
|       |   |   |-- image_1663898623578_0.png
|       |   |   |-- image_1663898646911_0.png
|       |   |   |-- image_1663898666194_0.png
|       |   |   |-- image_1663898682995_0.png
|       |   |   |-- image_1663898701291_0.png
|       |   |   |-- image_1663898719066_0.png
|       |   |   |-- image_1663898733259_0.png
|       |   |   |-- image_1663898738834_0.png
|       |   |   |-- image_1663898758726_0.png
|       |   |   |-- image_1663898772947_0.png
|       |   |   |-- image_1663898787610_0.png
|       |   |   |-- image_1663898803186_0.png
|       |   |   |-- image_1663898815530_0.png
|       |   |   |-- image_1663898821389_0.png
|       |   |   |-- image_1663898830275_0.png
|       |   |   |-- image_1663898849002_0.png
|       |   |   |-- image_1663898863258_0.png
|       |   |   |-- image_1663898876620_0.png
|       |   |   |-- image_1663898884483_0.png
|       |   |   |-- image_1663898900828_0.png
